"","country","year","GDP.PPP"
"1","Afghanistan",2018,1955.00620775557
"2","Albania",2018,13364.1553966514
"3","Algeria",2018,15481.7876195754
"4","Angola",2018,6452.35516529031
"5","Antigua and Barbuda",2018,26868.1335238429
"6","Arab World",2018,17570.1375962038
"7","Argentina",2018,20610.5685495282
"8","Armenia",2018,10343.1755901515
"9","Aruba",2017,39454.6298306781
"10","Australia",2018,51663.3650948449
"11","Austria",2018,55454.689293289
"12","Azerbaijan",2018,18044.1367837983
"13","Bahamas, The",2018,32087.7291547443
"14","Bahrain",2018,47303.0485062895
"15","Bangladesh",2018,4371.75498582046
"16","Barbados",2018,18554.1292823844
"17","Belarus",2018,19994.8040788005
"18","Belgium",2018,51407.9983373414
"19","Belize",2018,8648.08879957291
"20","Benin",2018,2424.75584480555
"21","Bermuda",2013,52547.3330901036
"22","Bhutan",2018,10167.934056686
"23","Bolivia",2018,7873.16624301
"24","Bosnia and Herzegovina",2018,14623.6740532923
"25","Botswana",2018,18615.7933362283
"26","Brazil",2018,16096.4009621464
"27","Brunei Darussalam",2018,80920.0486841005
"28","Bulgaria",2018,21960.3699424605
"29","Burkina Faso",2018,1984.8843059546
"30","Burundi",2018,744.182072008071
"31","Cabo Verde",2018,7454.06391681042
"32","Cambodia",2018,4360.85440445566
"33","Cameroon",2018,3785.07997826904
"34","Canada",2018,48130.2559725043
"35","Caribbean small states",2018,16187.1118583243
"36","Cayman Islands",2017,72607.570767153
"37","Central African Republic",2018,859.935619639664
"38","Central Europe and the Baltics",2018,31214.2090199216
"39","Chad",2018,1968.25826164116
"40","Chile",2018,25222.5277771449
"41","China",2018,18236.6129816498
"42","Colombia",2018,15012.9302675399
"43","Comoros",2018,2913.38730578137
"44","Congo, Dem. Rep.",2018,932.172006786861
"45","Congo, Rep.",2018,5662.06341112502
"46","Costa Rica",2018,17671.0953526733
"47","Cote d'Ivoire",2018,4207.08693435064
"48","Croatia",2018,27579.7808327382
"49","Curacao",2018,27743.0700522301
"50","Cyprus",2017,36155.4807539388
"51","Czech Republic",2018,39743.5970941416
"52","Denmark",2018,55671.1652650668
"53","Djibouti",2011,2744.26865451208
"54","Dominica",2018,11129.8611927628
"55","Dominican Republic",2018,17748.1853186175
"56","Early-demographic dividend",2018,10276.7753874155
"57","East Asia & Pacific",2018,19329.7758996229
"58","East Asia & Pacific (excluding high income)",2018,16113.5406974031
"59","East Asia & Pacific (IDA & IBRD countries)",2018,16282.9374331991
"60","Ecuador",2018,11734.3873890471
"61","Egypt, Arab Rep.",2018,12412.3094005832
"62","El Salvador",2018,8331.80414200319
"63","Equatorial Guinea",2018,22743.8244342202
"64","Eritrea",2011,2102.95405980347
"65","Estonia",2018,35973.7764604798
"66","Eswatini",2018,10637.8417276438
"67","Ethiopia",2018,2022.13796136605
"68","Euro area",2018,46207.3235069981
"69","Europe & Central Asia",2018,34702.5547227272
"70","Europe & Central Asia (excluding high income)",2018,21931.7244501372
"71","Europe & Central Asia (IDA & IBRD countries)",2018,22758.6641879978
"72","European Union",2018,43737.7380895989
"73","Fiji",2018,10879.4784622426
"74","Finland",2018,48416.93602994
"75","Fragile and conflict affected situations",2018,4665.18853318125
"76","France",2018,45342.3957360832
"77","Gabon",2018,17875.7611482905
"78","Gambia, The",2018,2612.00099501428
"79","Georgia",2018,12004.5738332821
"80","Germany",2018,53074.5401181641
"81","Ghana",2018,4746.68499549277
